Title,Year,Rating,RatingCount,URL,Summary,Cover
Zootopia 2,2025,7.7,16580.0,https://www.imdb.com/title/tt26443597/,"Brave rabbit cop Judy Hopps and her friend, the fox Nick Wilde, team up again to crack a new case, the most perilous and intricate of their careers.",https://m.media-amazon.com/images/M/MV5BYjg1Mjc3MjQtMTZjNy00YWVlLWFhMWEtMWI3ZTgxYjJmNmRlXkEyXkFqcGc@._V1_.jpg
Frankenstein,2025,7.5,170201.0,https://www.imdb.com/title/tt1312221/,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",https://m.media-amazon.com/images/M/MV5BYzYzNDYxMTQtMTU4OS00MTdlLThhMTQtZjI4NGJmMTZmNmRiXkEyXkFqcGc@._V1_.jpg
Train Dreams,2025,7.6,19367.0,https://www.imdb.com/title/tt29768334/,"Based on Denis Johnson&apos;s beloved novella, Train Dreams is the moving portrait of Robert Grainier, a logger and railroad worker who leads a life of unexpected depth and beauty in the rapidly-changing America of the early 20th Century.",https://m.media-amazon.com/images/M/MV5BZDkzNzkyNTktYzNhMi00YjhiLWI5YmUtZjliMTY0ZDc5NmMyXkEyXkFqcGc@._V1_.jpg
Wicked: For Good,2025,7.0,31142.0,https://www.imdb.com/title/tt19847976/,"Elphaba, the future Wicked Witch of the West and her relationship with Glinda, the Good Witch of the North. The second of a two-part feature film adaptation of the Broadway musical.",https://m.media-amazon.com/images/M/MV5BNzRhNTE4ZTYtNTM0Mi00MzU3LTk4MTktYWE3MzQ2NTU0MDNlXkEyXkFqcGc@._V1_.jpg
One Battle After Another,2025,8.0,186200.0,https://www.imdb.com/title/tt30144839/,"When their evil enemy resurfaces after 16 years, a group of ex-revolutionaries reunite to rescue the daughter of one of their own.",https://m.media-amazon.com/images/M/MV5BMzBkZmQ0NjMtNTZlMy00ZjdlLTg5ODUtYWFlNGM0YzE3MTg0XkEyXkFqcGc@._V1_.jpg
Bugonia,2025,7.5,55903.0,https://www.imdb.com/title/tt12300742/,"Two conspiracy-obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",https://m.media-amazon.com/images/M/MV5BNzIzNWQxMjEtZmQ3MS00OTk2LWFlZjktZDUyYWRkM2M3NWVlXkEyXkFqcGc@._V1_.jpg
Jingle Bell Heist,2025,5.7,4803.0,https://www.imdb.com/title/tt24852126/,"At the height of the holiday season, two strangers team up to rob one of London&apos;s most famous department stores while accidentally falling in love.",https://m.media-amazon.com/images/M/MV5BM2JiNjdiN2QtNjlmMS00NzExLTlmZTEtOTVmNzNmYzhmZTc3XkEyXkFqcGc@._V1_.jpg
Predator: Badlands,2025,7.5,48728.0,https://www.imdb.com/title/tt31227572/,A young Predator outcast from his clan finds an unlikely ally on his journey in search of the ultimate adversary.,https://m.media-amazon.com/images/M/MV5BNTdjZGUxMTItNjRkNS00N2VhLWE4MjMtMjVhODMwMGIxNjUwXkEyXkFqcGc@._V1_.jpg
Wake Up Dead Man: A Knives Out Mystery,2025,8.0,3846.0,https://www.imdb.com/title/tt14364480/,Benoit Blanc returns for his most dangerous case yet.,https://m.media-amazon.com/images/M/MV5BNzcxNjQxYWEtZTRlMy00ZDFmLTk1MGMtZGYwZjUxNjMzM2M2XkEyXkFqcGc@._V1_.jpg
Now You See Me: Now You Don&apos;t,2025,6.2,17743.0,https://www.imdb.com/title/tt4712810/,"A diamond heist reunites retired Horsemen illusionists with new performers Greenblatt, Smith and Sessa as they target dangerous criminals.",https://m.media-amazon.com/images/M/MV5BYmZmZDc1Y2EtMmU2MS00NmMzLTllZmYtNjlkODFkNjZlOGE0XkEyXkFqcGc@._V1_.jpg
Wicked: Part I,2024,7.4,198463.0,https://www.imdb.com/title/tt1262426/,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",https://m.media-amazon.com/images/M/MV5BOWMwYjYzYmMtMWQ2Ni00NWUwLTg2MzAtYzkzMDBiZDIwOTMwXkEyXkFqcGc@._V1_.jpg
Nuremberg,2025,7.6,14687.0,https://www.imdb.com/title/tt29567915/,"A WWII psychiatrist evaluates Nazi leaders before the Nuremberg trials, growing increasingly obsessed with understanding evil as he forms a disturbing bond with Hermann Göring.",https://m.media-amazon.com/images/M/MV5BMWUzODNkYWUtMmMzOC00NzZjLTlkMTctOTkwM2I2ZWI1MTlmXkEyXkFqcGc@._V1_.jpg
After the Hunt,2025,5.9,13439.0,https://www.imdb.com/title/tt32159989/,A college professor finds herself at a personal and professional crossroads when a star pupil levels an accusation against one of her colleagues and a dark secret from her own past threatens to come to light.,https://m.media-amazon.com/images/M/MV5BMzYyOTAwODEtZTY4My00MjVkLWJjYjUtMjE2N2UzYTE3MTY3XkEyXkFqcGc@._V1_.jpg
The Running Man,2025,6.7,27211.0,https://www.imdb.com/title/tt14107334/,"A man joins a game show in which contestants, allowed to flee anywhere in the world, are pursued by &quot;hunters&quot; hired to kill them.",https://m.media-amazon.com/images/M/MV5BMTk5NjU4OTAtNTEyMS00ZjBiLTg0ZjMtOGJiMGJhNjQ3MzYxXkEyXkFqcGc@._V1_.jpg
Zootopia,2016,8.0,602567.0,https://www.imdb.com/title/tt2948356/,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",https://m.media-amazon.com/images/M/MV5BOTMyMjEyNzIzMV5BMl5BanBnXkFtZTgwNzIyNjU0NzE@._V1_.jpg
Champagne Problems,2025,6.1,6295.0,https://www.imdb.com/title/tt33053440/,"An executive travels to France to secure the acquisition of a renowned champagne brand before Christmas, but her plans are upended when she falls into a whirlwind romance with a charming Parisian - only to discover he&apos;s the founde...",https://m.media-amazon.com/images/M/MV5BYmZiMTZlMzktOGMxYi00MGJhLWI4YTUtYTAwNTU5Y2UyMGNlXkEyXkFqcGc@._V1_.jpg
Playdate,2025,5.5,16663.0,https://www.imdb.com/title/tt31425731/,Brian has just been fired from his job. He becomes a stay-at-home dad. He accepts a playdate invitation from another stay-at-home dad who turns out to be a loose cannon.,https://m.media-amazon.com/images/M/MV5BNWQ4N2Y5YjYtNGE1Ni00YWExLWIzNDYtMmM2ZTc0OGJmMDA1XkEyXkFqcGc@._V1_.jpg
The Strangers: Chapter 3,2026,,,https://www.imdb.com/title/tt28682323/,"In the &quot;Strangers&quot; finale, survivors face new threats from masked strangers. Secrets emerge, jeopardizing their lives as the line between reality and peril blurs in their battle for survival.",https://m.media-amazon.com/images/M/MV5BNTdkZDQzNzUtYjZjYy00Mzc3LWFlOWItMmVlYWUwNTAwNjRjXkEyXkFqcGc@._V1_.jpg
Caught Stealing,2025,6.9,50609.0,https://www.imdb.com/title/tt1493274/,"Burned-out ex-baseball player Hank Thompson unexpectedly finds himself embroiled in a dangerous struggle for survival amidst the criminal underbelly of 1990s New York City, forced to navigate a treacherous underworld he never imag...",https://m.media-amazon.com/images/M/MV5BYTk0YTIyYmMtMTJjOC00NmNiLTkxMTktYTU0ZDFhNjJlMTJiXkEyXkFqcGc@._V1_.jpg
