Title,Rating,RatingCount,URL,Summary
Frankenstein,7.6,63679.0,https://www.imdb.com/title/tt1312221/,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation."
Predator: Badlands,7.6,19623.0,https://www.imdb.com/title/tt31227572/,A young Predator outcast from his clan finds an unlikely ally on his journey in search of the ultimate adversary.
Michael,,,https://www.imdb.com/title/tt11378946/,"The story of the famous musician Michael Jackson, known as the King of Pop."
A House of Dynamite,6.4,75593.0,https://www.imdb.com/title/tt32376165/,"When a single, unattributed missile is launched at the United States, a race begins to determine who is responsible and how to respond."
The Fantastic Four: First Steps,7.0,194257.0,https://www.imdb.com/title/tt10676052/,"Forced to balance their roles as heroes with the strength of their family bond, the Fantastic Four must defend Earth from a ravenous space god called Galactus and his enigmatic herald, the Silver Surfer."
Bugonia,7.7,24033.0,https://www.imdb.com/title/tt12300742/,"Two conspiracy-obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth."
Die My Love,6.6,4210.0,https://www.imdb.com/title/tt9362736/,"Grace, a writer and young mother, is slowly slipping into madness. Locked away in an old house in and around Montana, we see her acting increasingly agitated and erratic, leaving her companion, Jackson, increasingly worried and he..."
Weapons,7.5,234623.0,https://www.imdb.com/title/tt26581740/,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance."
One Battle After Another,8.2,135521.0,https://www.imdb.com/title/tt30144839/,"When their evil enemy resurfaces after 16 years, a group of ex-revolutionaries reunite to rescue the daughter of one of their own."
Good Fortune,6.7,11539.0,https://www.imdb.com/title/tt27543578/,A well-meaning but rather inept angel named Gabriel meddles in the lives of a struggling gig worker and a wealthy venture capitalist.
Nuremberg,7.7,2329.0,https://www.imdb.com/title/tt29567915/,"A WWII psychiatrist evaluates Nazi leaders before the Nuremberg trials, growing increasingly obsessed with understanding evil as he forms a disturbing bond with Hermann Göring."
Black Phone 2,6.3,26984.0,https://www.imdb.com/title/tt29644189/,"As Finn, now 17, struggles with life after his captivity, his sister begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp known as Alpine Lake."
Baramulla,6.9,2565.0,https://www.imdb.com/title/tt29247040/,A police officer investigating missing children cases discovers disturbing truths while supernatural occurrences threaten his family and Baramulla&apos;s tranquility.
The Running Man,,,https://www.imdb.com/title/tt14107334/,"A man joins a game show in which contestants, allowed to go anywhere in the world, are pursued by &quot;hunters&quot; hired to kill them."
Ballad of a Small Player,5.8,13135.0,https://www.imdb.com/title/tt32063098/,"When his past and his debts start to catch up with him, a high-stakes gambler laying low in Macau encounters a kindred spirit who might just hold the key to his salvation."
Regretting You,6.2,4773.0,https://www.imdb.com/title/tt33088452/,"Centers on the strained relationship between young mother Morgan Grant and her teenage daughter Clara, exacerbated by Morgan&apos;s husband Chris&apos;s tragic death, that forces them to navigate life&apos;s challenges together."
Jurassic World: Rebirth,5.9,151295.0,https://www.imdb.com/title/tt31036941/,"Five years post-Jurassic World: Dominion (2022), an expedition braves isolated equatorial regions to extract DNA from three massive prehistoric creatures for a groundbreaking medical breakthrough."
The Woman in Cabin 10,5.8,48387.0,https://www.imdb.com/title/tt7130300/,A travel writer stumbles upon a gruesome secret while traveling aboard a luxury cruise ship.
The Smashing Machine,6.5,42668.0,https://www.imdb.com/title/tt11214558/,"The story of mixed-martial arts and UFC champion, Mark Kerr."
The Long Walk,6.8,64596.0,https://www.imdb.com/title/tt10374610/,"A group of teenage boys compete in an annual contest known as &quot;The Long Walk,&quot; in which they must maintain a certain walking speed or get shot."
Materialists,6.3,68208.0,https://www.imdb.com/title/tt30253473/,An ambitious young New York City matchmaker finds herself torn between the perfect match and her imperfect ex.
Eden,6.5,24876.0,https://www.imdb.com/title/tt23149780/,"Based on a factual account of a group of outsiders who settle on a remote island only to discover their greatest threat isn&apos;t the brutal climate or deadly wildlife, but each other."
Sinners,7.6,308882.0,https://www.imdb.com/title/tt31193180/,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back."
Superman,7.1,345780.0,https://www.imdb.com/title/tt5950044/,"Superman must reconcile his alien Kryptonian heritage with his human upbringing as reporter Clark Kent. As the embodiment of truth, justice and the human way he soon finds himself in a world that views these as old-fashioned."
Now You See Me: Now You Don&apos;t,,,https://www.imdb.com/title/tt4712810/,"A diamond heist reunites retired Horsemen illusionists with new performers Greenblatt, Smith and Sessa as they target dangerous criminals."
Springsteen: Deliver Me from Nowhere,6.9,10352.0,https://www.imdb.com/title/tt31923069/,"Bruce Springsteen&apos;s journey crafting his 1982 album Nebraska, which emerged as he recorded Born in the USA with the E Street Band. Based on Warren Zanes&apos; book."
Wicked: Part I,7.4,189390.0,https://www.imdb.com/title/tt1262426/,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads."
Gekijô-ban Chensô Man Reze-hen,8.6,20770.0,https://www.imdb.com/title/tt30472557/,"Denji encounters a new romantic interest, Reze, who works at a coffee café."
KPop Demon Hunters,7.6,95412.0,https://www.imdb.com/title/tt14205554/,A world-renowned K-Pop girl group balance their lives in the spotlight with their secret identities as demon hunters.
Christy,6.2,2460.0,https://www.imdb.com/title/tt32323252/,"Tells the story of Christy Martin, the most successful female boxer of the 90s."
Tron: Ares,6.5,34402.0,https://www.imdb.com/title/tt6604188/,"A highly sophisticated program, Ares, is sent from the digital world into the real world on a dangerous mission."
Mango,5.8,517.0,https://www.imdb.com/title/tt33293169/,"Lærke, an ambitious hotel manager, is sent to Malaga to develop a hotel on Alex&apos;s mango farm. Lærke&apos;s daughter joins, expecting a rare holiday. Unexpected feelings arise between Lærke and Alex, forcing them to make life-altering c..."
It,7.3,667551.0,https://www.imdb.com/title/tt1396484/,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town."
